- aValue|属性值
  │ ├ rank|等级
  │ │ ├ HighRank|高等
  │ │ ├ LowRank|低等
  │ │ └ elementary|初
  │ ├ standard|标准
  │ │ └ passed|合格
  │ ├ status|身分
  │ ├ occupation|职位
  │ ├ range|幅度
  │ │ ├ extensive|泛
  │ │ ├ nonextensive|狭
  │ │ ├ all|全
  │ │ └ pieced|片
  │ ├ frequency|频率
  │ │ ├ often|经常
  │ │ ├ rarely|偶尔
  │ │ ├ again|再
  │ │ └ regular|定期
  │ ├ power|势力
  │ ├ strength|力量
  │ ├ ProsCons|利弊
  │ │ ├ pros|益
  │ │ └ cons|弊
  │ ├ relatedness|亲疏
  │ │ ├ intimate|亲
  │ │ ├ unfamiliar|隙
  │ │ └ opposed|反
  │ ├ sex|性别
  │ │ ├ male|男
  │ │ └ female|女
  │ ├ origin|出身
  │ ├ name|姓名
  │ ├ number|编号
  │ ├ performance|性能
  │ ├ interest|趣味
  │ └ outlook|前景
  ├ relationship|关系
  │ ├ attachment|归属
  │ │ ├ public|共
  │ │ └ private|私
  │ ├ kind|类型
  │ │ ├ certain|某
  │ │ ├ other|另
  │ │ ├ special|特
  │ │ └ ordinary|普
  │ ├ source|来源
  │ │ ├ original|原
  │ │ ├ foreign|洋
  │ │ └ artificial|造
  │ ├ location|位置
  │ │ ├ internal|内
  │ │ └ external|外
  │ ├ direction|方向
  │ │ ├ east|东
  │ │ ├ west|西
  │ │ ├ south|南
  │ │ └ north|北
  │ ├ clan|辈分
  │ ├ divergence|分歧
  │ ├ boundary|界限
  │ ├ sequence|次序
  │ │ ├ InSequence|有序
  │ │ └ OutOfOrder|无序
  │ └ contrariness|正反
  │    ├ positive|正面
  │    └ negative|反面
  └ situation|状况
     ├ circumstances|境况
     │ ├ urgent|急
     │ ├ peaceful|宁
     │ ├ relax|弛
     │ ├ lonely|孤
     │ ├ flourishing|兴
     │ ├ wane|衰
     │ ├ tranquil|恬
     │ ├ hardship|艰
     │ ├ safe|安
     │ ├ dangerous|危
     │ ├ happy|福
     │ ├ miserable|惨
     │ ├ busy|忙
     │ └ idle|闲
     ├ richness|贫富
     │ ├ rich|富
     │ └ poor|穷
     ├ similarity|异同
     │ ├ alike|似
     │ └ different|异
     ├ occasion|场面
     │ ├ bustling|闹
     │ ├ crowded|挤
     │ ├ quiet|静
     │ ├ stuffy|闷
     │ └ cosy|惬
     ├ physique|体格
     │ ├ unripe|生
     │ └ ripe|熟
     ├ wholeness|整缺
     │ ├ complete|整
     │ └ incomplete|缺
     ├ fullness|空满
     │ └ full|满
     ├ possibility|可能
     │ ├ possible|会
     │ ├ impossible|不会
     │ └ almost|几乎
     └ environment|情况
